LHS,RHS,sup,dirsup,conf,dirconf,lift,conv
22423: REGENCY CAKESTAND 3 TIER,23298: SPOTTY BUNTING,0.051,0.024,0.231,0.109,1.616,1.301
22423: REGENCY CAKESTAND 3 TIER,23245: SET OF 3 REGENCY CAKE TINS,0.076,0.038,0.342,0.171,2.899,1.519
22423: REGENCY CAKESTAND 3 TIER,47566: PARTY BUNTING,0.069,0.023,0.312,0.105,1.767,1.454
22423: REGENCY CAKESTAND 3 TIER,84879: ASSORTED COLOUR BIRD ORNAMENT,0.063,0.022,0.284,0.101,1.676,1.397
84992: 72 SWEETHEART FAIRY CAKE CASES,21212: PACK OF 72 RETROSPOT CAKE CASES,0.052,0.013,0.64,0.157,4.031,2.778
22699: ROSES REGENCY TEACUP AND SAUCER ,22423: REGENCY CAKESTAND 3 TIER,0.081,0.015,0.759,0.145,3.427,4.146
22699: ROSES REGENCY TEACUP AND SAUCER  & 22697: GREEN REGENCY TEACUP AND SAUCER,22423: REGENCY CAKESTAND 3 TIER,0.065,0.011,0.809,0.133,3.652,5.226
22697: GREEN REGENCY TEACUP AND SAUCER,22423: REGENCY CAKESTAND 3 TIER,0.075,0.014,0.769,0.146,3.474,4.333
21977: PACK OF 60 PINK PAISLEY CAKE CASES,21212: PACK OF 72 RETROSPOT CAKE CASES,0.069,0.01,0.669,0.102,4.214,3.022
22666: RECIPE BOX PANTRY YELLOW DESIGN,22720: SET OF 3 CAKE TINS PANTRY DESIGN ,0.066,0.015,0.56,0.131,3.507,2.274
22720: SET OF 3 CAKE TINS PANTRY DESIGN ,23245: SET OF 3 REGENCY CAKE TINS,0.056,0.026,0.352,0.164,2.984,1.542
22720: SET OF 3 CAKE TINS PANTRY DESIGN ,85123A: WHITE HANGING HEART T-LIGHT HOLDER,0.053,0.018,0.333,0.111,1.554,1.499
22720: SET OF 3 CAKE TINS PANTRY DESIGN ,22423: REGENCY CAKESTAND 3 TIER,0.064,0.022,0.403,0.139,1.821,1.675
22720: SET OF 3 CAKE TINS PANTRY DESIGN ,22666: RECIPE BOX PANTRY YELLOW DESIGN,0.066,0.016,0.414,0.103,3.507,1.707
22960: JAM MAKING SET WITH JARS,22423: REGENCY CAKESTAND 3 TIER,0.056,0.018,0.39,0.125,1.762,1.64
22960: JAM MAKING SET WITH JARS,22720: SET OF 3 CAKE TINS PANTRY DESIGN ,0.063,0.016,0.437,0.111,2.737,1.777
22722: SET OF 6 SPICE TINS PANTRY DESIGN,22720: SET OF 3 CAKE TINS PANTRY DESIGN ,0.068,0.014,0.692,0.145,4.332,3.248
21755: LOVE BUILDING BLOCK WORD,21754: HOME BUILDING BLOCK WORD,0.055,0.011,0.653,0.131,7.264,2.88
21754: HOME BUILDING BLOCK WORD,21755: LOVE BUILDING BLOCK WORD,0.055,0.009,0.611,0.106,7.264,2.571
22384: LUNCH BAG PINK POLKADOT,20725: LUNCH BAG RED RETROSPOT,0.074,0.014,0.663,0.128,4.992,2.967
22384: LUNCH BAG PINK POLKADOT,23206: LUNCH BAG APPLE DESIGN,0.054,0.018,0.488,0.166,4.872,1.952
22384: LUNCH BAG PINK POLKADOT,85099B: JUMBO BAG RED RETROSPOT,0.057,0.017,0.517,0.157,3.256,2.07
22384: LUNCH BAG PINK POLKADOT,22382: LUNCH BAG SPACEBOY DESIGN ,0.064,0.016,0.573,0.146,4.675,2.342
22384: LUNCH BAG PINK POLKADOT,20728: LUNCH BAG CARS BLUE,0.071,0.014,0.64,0.124,5.334,2.781
22384: LUNCH BAG PINK POLKADOT,23209: LUNCH BAG VINTAGE DOILY ,0.057,0.022,0.512,0.2,4.376,2.051
22384: LUNCH BAG PINK POLKADOT,22383: LUNCH BAG SUKI DESIGN ,0.061,0.014,0.546,0.124,5.029,2.203
22384: LUNCH BAG PINK POLKADOT,20727: LUNCH BAG  BLACK SKULL.,0.07,0.017,0.627,0.153,5.484,2.681
22384: LUNCH BAG PINK POLKADOT,23207: LUNCH BAG ALPHABET DESIGN,0.052,0.019,0.465,0.173,4.943,1.87
22384: LUNCH BAG PINK POLKADOT & 20725: LUNCH BAG RED RETROSPOT,22382: LUNCH BAG SPACEBOY DESIGN ,0.052,0.009,0.702,0.125,5.725,3.352
22384: LUNCH BAG PINK POLKADOT & 20725: LUNCH BAG RED RETROSPOT,20728: LUNCH BAG CARS BLUE,0.055,0.008,0.753,0.108,6.268,4.041
